0,1,2,3,4,5
,,,,FC,p-value
,,FC,p-value,Pr/Ph,Pr/Ph
Probe Set ID,Gene Symbol,Ph vs Pr,Ph vs Pr,vs Pr,vs Pr
1389123_at,Ccl6,1.76,0.03,1.92,0.002
1387125_at,S100a9,3.60,0.007,4.23,0.0003
1368494_at,S100a8,2.22,0.03,2.33,0.003
1370355_at,Scd1,1.44,0.001,1.74,0.02
1369872_a_at,Fcer2a,1.54,0.007,1.41,0.01
1376908_at,Ifit3,2.22,0.008,3.15,0.0005
1370913_at,Best5,2.17,0.005,3.03,0.0005
1383564_at,Irf7,1.75,0.005,1.83,0.0005
1371152_a_at,Oas1,1.69,0.01,1.90,0.002
1369202_at,Mx2,1.99,0.02,2.23,0.004
1389034_at,Usp18,1.61,0.01,1.61,0.007
1371015_at,Mx1,1.48,0.05,1.61,0.005
1390507_at,Isg20,1.41,0.01,1.52,0.002
1368519_at,Serpine1,-1.51,0.004,-1.16,0.38
1370869_at,Bcat1,-1.40,0.004,-1.01,0.94
1370281_at,Fabp5,-1.57,0.02,1.07,0.62
1368511_at,Bhlhb3,-1.85,0.004,1.09,0.55
1368530_at,Mmp12,-3.82,0.0007,-1.35,0.08
1386879_at,Lgals3,-1.42,0.03,1.05,0.67
1375917_at,Gp49b,-1.88,0.05,1.07,0.73
1367677_at,Prdx5,-1.50,0.02,-1.09,0.58
1368187_at,Gpnmb,-1.72,0.02,1.21,0.18
1369947_at,Ctsk,-1.51,0.01,-1.14,0.31
1368394_at,Sfrp4,-1.54,0.04,-1.10,0.60
1369595_at,Fgf23,-1.49,0.0003,-1.28,0.04
1370964_at,Ass,-3.24,0.0009,-1.81,0.06
1373544_at,Cxcl9,-1.86,0.004,-1.13,0.45
1372064_at,Cxcl16,-1.51,0.002,-1.11,0.27
1384218_at,LOC362795,-1.71,0.02,-1.11,0.67
