0,1,2,3,4,5,6,7,8
,,,H5,,,,H7,
,pp,pp,MV,HI,BV,pp,HI,BV
,A/Vietnam/,A/Indonesia/,A/chicken/Hidalgo/,A/turkey/Italy/,A/chicken/Italy/,A/chicken/Italy/,A/turkey/Italy/,A/chicken/Italy/
,1194/2004(H5N1)/,5/2005(H5N1)/,28159-232/1994,1980(H5N2)/,22A/1998(H5N9)/,13474/99(H7N1)/,9289/2002(H7N3)/,1067/1999(H7N1)/
,1-568,1-568,"1-564
(H5N2)/",1-564,1-564,1-564,1-532,1-560
A/Vietnam/,,,,,,,,
1194/2004(H5N1)/1-568,100%,97%,87%,91%,91%,41%,40%,42%
A/Indonesia/,,,,,,,,
"1-568
5/2005(H5N1)/",97%,100%,86%,91%,91%,41%,39%,41%
A/chicken/Hidalgo/,,,,,,,,
28159-232/1994(H5N2)/,87%,86%,100%,90%,90%,41%,40%,42%
1-564,,,,,,,,
A/turkey/Italy/,,,,,,,,
"1-564
1980(H5N2)/",91%,91%,90%,100%,95%,41%,41%,42%
A/chicken/Italy/,,,,,,,,
"1-564
22A/1998(H5N9)/",91%,91%,90%,95%,100%,41%,40%,42%
A/chicken/Italy/13474/,,,,,,,,
"1-564
99(H7N1)/",41%,41%,41%,41%,41%,100%,92%,98%
A/turkey/Italy/,,,,,,,,
"1-532
9289/2002(H7N3)/",40%,39%,40%,41%,40%,92%,100%,93%
A/chicken/Italy/,,,,,,,,
"1-560
1067/1999(H7N1)/",42%,41%,42%,42%,42%,98%,93%,100%
