0,1,2,3,4,5,6,7,8,9
B,"pBS
Awt-Ewt
Apol47
160","Apol47Bwt
Apol47Awt-Ewt
shpol47",pBS,"Awt-Ewt
Apol47
Apol47Bwt","Apol47Awt-Ewt
shpol47
160",,,,
,,,,,,,,,control
,140,Luc-Apol47,,,140,Luc-Bpol1,,,
,120,,,,120,,,,
,,,,,,,,,1
,100,,,,100,,,,
FL/RL (%),80,,,,80,,,,2
,,,,,,,,,miRNA
,60,,,,60,,,,
,,,,,,,,,3
,40,,,,40,,,,
,20,,,,20,,,,4
,"pBS
Awt-Ewt
Awt
0","Apol47
AB
AC
AD
ACC","ACD
ACCD
ACDE","ACDBwt
Dr/t5
shpol47","pBS
Awt-Ewt
0","Bwt
Bpol1
AB","AD
shpol1",,
,160,,,160,,,,160,
,140,Luc-Cgag5,,140,,Luc-Dr/t5,,140,Luc-Eldr9
,120,,,120,,,,120,
,100,,,100,,,,100,
FL/RL (%),80,,,80,,,,80,
,60,,,60,,,,60,
,40,,,40,,,,40,
,20,,,20,,,,20,
,0,,,0,,,,0,
