0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,RNA3 pair,,,,
,no.,analyzed,SF23,SF25,SF29,SF30,and/or,,,,,
,,,,,,,,and lesion no.,SF23,SF25,R1,R2
,,,,,,,recombinant(s),,,,,
,,,,,,,,SF23 3 SF25,,,,
SF23 3 SF25,,,,,,,,,,,,
,,,,,,,,1,,,1,
1,,5,3,2,,,0,,,,,
,,,,,,,,2,,,1,
2,,34,16,3,,,15,,,,,
,,,,,,,,3,1,,1,
3,,31,11,16,,,4,,,,,
,,,,,,,,4,,,1,
4,,15,3,10,,,2,,,,,
,,,,,,,,5,,,,2
,,,,,,,,6,,,1,
SF29 3 SF30,,,,,,,,,,,,
,,,,,,,,13,2,,,1
1,,5,,,1,4,0,,,,,
,,,,,,,,18,6,,1,1
2,,20,,,0,18,2,,,,,
,,,,,,,,19,4,1,3,2
3,,39,,,0,33,6,,,,,
,,,,,,,,25,1,,1,
4,,14,,,1,13,0,,,,,
,,,,,,,,28,1,2,2,1
5,,37,,,0,31,6,,,,,
,,,,,,,,31,3,1,1,1
,,,,,,,,34,,,1,3
SF23 3 SF29,,,,,,,,,,,,
,,,,,,,,57,12,2,,
1,,19,19,,0,,0,,,,,
,,,,,,,,60,1,9,,
2,,31,31,,0,,0,,,,,
,,,,,,,,62,1,1,1,2
,,,,,,,,118,8,,4,1
SF23 3 SF30,,,,,,,,,,,,
1,,18,14,,,0,4,,,,,
,,,,,,,,SF29 3 SF30,,,,
2,,49,47,,,0,2,,,,,
,,,,,,,,1,,,,
,a Plants were coinoculated with four different combinations of BMV RNA3,,,,,,,5,,,,
