0,1,2,3,4,5,6,7,8,9,10,11,12,13
,Flag-MAVS+GFP-tagged,,,,,,,,,,,,
,RRV plasmids,,,,,,,,,,,,
F,,,G,,H718R,,H,,Flag-MAVS+GFP-tagged,I,,,
,"WT-VP3
K172*",,,,,,,,VP3 plasmids,,,,
,,,,WT-VP3,H797R,,,,,,,,RRV-VP3
,"mock
NSP4",(kD),,,,,,,,,,,
,,,,,,,,,RRV w/,,,,
,,,,,,,,,"RRV Wa
ETD",,,UI RRV,ctrl MG chlo
,,,sorting,"+
-","+
-",,,,,,,,
,,,,,,(kD),,,ETD-K172*,,,,(kD)
"Flag
IP: GFP",,75,,,,,,,,,,,
,,,,,,,,,(kD),,,,
,,,MAVS,,,75,IP: Flag,GFP,,Flag,,,75
,,,,,,,,,100,,,,
,,100,,,,,,,,,,,
,,,Quant,"1.0
0.2","1.0
0.3",,,,,Quant,1.0,0.3,"0.3
0.3
1.0"
,,75,,,,,,GFP,100,,,,50
,,,GFP,,,100,,,,IRF3,,,
GFP,,,,,,,IP input,,,,,,
IP input,,50,,,,,,,,,,,
,,,GAPDH,,,37,,Flag,75,GAPDH,,,37
,,37,,,,,,,,,,,
GAPDH,,37,,,,,,,,,,,
