0,1,2,3
,,Table 2 -  Influenza virus strains isolated from different avian species over,
,,the last 10 years in the United Arab Emirates.,
,Species,Avian influenza virus,Number of isolates
,Chicken,H9N2,8
,Falcon,H5N1,3
,,H7N3,2
,,H9N2,1
,,H7N1,1
,Bustard,H9N2,10
,,H7N1,7
,,H1,1
,,H10,1
,Quail,H9N2,8
,Stone curlew,H9N2,3
,Plover,H9N2,1
,Dove,H11,1
Figure 1 -  Massive viral antigen as greenish spots is observed in the brain,,,
of a rabid dromedary using immuno fluorescent staining.,Pheasant,H9N2,2
