0,1,2,3,4
"Viruses 2015, 7",,,,1737
,,Table 5. Cont.,,
Pox Strain,Target Pathogen or Disease,Heterologous Antigen,Status,References
,PPRV,F or HA,preclinical,[212–218]
,,"HIV-1 subtype C Gag,",,
,HIV/AIDS,,preclinical,"[219,220]"
,,"reverse transcriptase, Tat and Nef",,
Capripoxvirus,Rift Valley fever,Glycoproteins Gn and Gc,preclinical,"[221,222]"
,Rinderpest,F or HA,preclinical,[223–227]
,Bluetongue,"VP2, VP7, NS1 and NS3",preclinical,"[228,229]"
,Rabies,Glycoprotein,preclinical,[230]
,PCV2-associated disease,"IL-18 + Cap, Cap",preclinical,"[231,232]"
,,M-like protein (SzP),preclinical,[232]
,SEZ,,,
,,MRP of S. suis type 2 (SS2),preclinical,[233]
Suipoxvirus,,,,
,,HA1 from H3N2 and H1N1,preclinical,"[234,235]"
,Swine influenza,HA1 from H3N2,preclinical,[236]
,,HA1 from H1N1,preclinical,[236]
,Bluetongue,VP2,preclinical,[237]
,Feline calicivirus disease,Cap,preclinical,"[238,239]"
Myxomavirus,,,,
,Influenza,HA from H5N1,preclinical,"[240,241]"
,RVHD,Capsid protein (VP60),preclinical,[242–245]
,Abbreviations: HA: Hemagglutinin; NA: Neuraminidase; NP: Nucleoprotein; FIPV: Feline infectious peritonitis,,,
