0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,1,2,3,4,5,6,7,8,9,10,,,1,2,3,4,5,6,7,8,9,10,
,,,,,,,,,,,,50,,,,,,,,,,,
,,,,,,,,,,,,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Trimer
,,,,,,,,,,,,30,,,,,,,,,,,
,,,,,,,,,,,,25,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Trimer,15,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,Monomer
,,,,,,,,,,,,10,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Monomer,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(b),,,,,
,,,,,,(a),,,,,,,,,,,,,,,,,
