0,1,2,3,4,5,6,7,8,9
,(N = 23)*,,(N = 25)*,,(N = 111)*,,,,
,n,(%),n,(%),n,(%),,,
Sign & Symptoms,,,,,,,,,
Fever,20,(87%),24,(96%),90,(81%),0.54,0.13,0.15
Sore throat,7,(32%),9,(45%),18,(21%),0.58,0.05,0.06
Cough,14,(64%),20,(83%),91,(86%),0.24,>0.99,0.12
Dyspnoea,6,(26%),19,(83%),63,(64%),<0.01,0.13,0.38
Hemoptysis,1,(4%),1,(5%),9,(10%),>0.99,0.74,0.48
Wheezing,3,(13%),6,(29%),19,(20%),0.37,0.60,>0.99
Tachycardia,1,(4%),14,(61%),40,(42%),<0.01,0.17,0.37
Abdomen pain,7,(32%),6,(27%),19,(21%),>0.99,0.70,0.35
Vomiting,5,(23%),8,(33%),25,(27%),0.64,0.76,>0.99
Diarrhea,11,(50%),5,(23%),15,(16%),0.12,0.67,0.02
Headache,9,(39%),6,(27%),17,(19%),0.60,0.58,0.11
Runny nose,4,(18%),6,(27%),17,(19%),0.72,0.55,0.75
Nausea,4,(17%),5,(23%),9,(10%),0.94,0.20,0.17
Co-morbidity,,,,,,,,,
Cancer,0,(0%),9,(38%),15,(15%),<0.01,0.03,0.71
Obesity,4,(17%),8,(33%),18,(18%),0.36,0.18,0.42
Smoking,1,(4%),1,(5%),8,(9%),>0.99,0.89,0.62
Diabetes,3,(13%),14,(58%),38,(37%),<0.01,0.10,>0.99
HIV/other immune deﬁciency disease,0,(0%),8,(35%),16,(16%),0.01,0.07,0.92
Steroid use,0,(0%),1,(5%),3,(3%),0.98,>0.99,0.99
Hypertension,5,(22%),15,(62%),37,(37%),0.01,0.04,0.61
Heart disease,0,(0%),11,(46%),31,(31%),<0.01,0.24,0.47
Asthma,4,(17%),3,(12%),22,(22%),0.95,0.46,0.45
CLD,0,(0%),4,(17%),7,(7%),0.12,0.24,0.97
Haematological disorder,0,(0%),4,(17%),20,(20%),0.12,>0.99,0.15
Pregnancy,0,(0%),0,(0%),4,(4%),-,0.80,0.44
