0,1,2,3,4,5,6,7,8,9
,,,,,,Distance from start codon,,,Distance from start codon
,(a),,,,,,,(b),
,2nd  AUG,,,,,,,1st GGC,
,,,,,0.6,,,,0.6
Control,,,,,,,Control,,
,,+12,,,,,,,
"Mean density
12345",,,,,"Frame ratio
0.4",12345,,,0.4
,,,,,0.2,Mean density,,,"Frame ratio
0.2"
0,,,,,0.0,0,,,0.0
"−60
−40","0
−20",20,40,60,,"[–50, 0] [15, 60]
−60",−40,"0
−20
20","40
60
[–50, 0] [15, 60]"
,,,,,0.6,,,,0.6
Met starv,,,,,,,Met starv,,
"Mean density
12345",,,,,0.4,12345,,,0.4
,,,,,"Frame ratio
0.2",Mean density,,,"Frame ratio
0.2"
0,,,,,0.0,0,,,0.0
"−60
−40","−20
0",20,40,60,,−60,−40,"0
−20
20","40
60"
,,,,,,"[–50, 0] [15, 60]",,,"[–50, 0] [15, 60]"
