0,1,2,3,4,5,6,7
2,,,Evidence-Based Complementary and Alternative Medicine,,,,
,,,,,∗,,
,Table 1: Evaluation of cytotoxicity and antiviral activity of plant materials used for HFMD in China,,,,,.,
,,,,,IC50 (𝜇g/mL),,
Latin name,Abbr.,"Parts, traditional usage",CC50 (𝜇g/mL),,,,
,,,,EV71,,,CVA16
,,,,,"8.9 ± 1.6 (FY),",,
Houttuynia cordata Thunb.,HCT,"Stem and leaves, bacterial and viral disease",>1000,,,,186.3 ± 20.1
,,,,20.6 ± 2.5 (BrCr),,,
Mentha haplocalyx Briq.,MHB,"Leaves, viral and bacterial disease",>1000,(−),,,70.3 ± 4.6
Glycyrrhiza uralensis Fisch.,GUF,"Stem and root, coughing",>1000,(±),,,(±)
Gardenia jasminoides Ellis,GJE,"Fruits, icteric hepatitis",>1000,(−),,,(−)
Anemarrhena asphodeloides Bge.,AAB,"Stem and root, coughing",>1000,(−),,,(−)
Arctium lappa L.,ALL,"Fruits, coughing",>1000,(−),,,(−)
Eupatorium fortunei Turcz.,EFT,"Stem and leaves, fever",>1000,(−),,,(−)
Lonicera japonica Thunb.,LJT,"Flowers, inflammation",>1000,(−),,,(−)
Scutellaria baicalensis Georgi,SBG,"Root, common cold",240.2 ± 15.4,(−),,,(−)
Isatis indigotica Fort.,IIFL,"Leaves, coughing",>1000,(−),,,(−)
Isatis indigotica Fort.,IIFS,"Root, fever and viral disease",>1000,(−),,,(−)
Forsythia suspensa (Thunb.) Vahl,FSV,"Fruits, viral disease",>1000,(−),,,(−)
∗,,,,,,,
,"The reference of Latin names, abbreviations, parts used in pharmaceuticals and traditional usages of the medicinal plants, and data on antiviral screening",,,,,,
