0,1,2,3,4,5,6,7,8,9,10,11,12
Table 3.,Information of contigs with a high level of sequence similarity and then conﬁrmed as Coronavirinae. See table legend of Table S2 for a detailed explanation of,,,,,,,,,,,
the table header.,,,,,,,,,,,,
,Subject,Identity,Alignment,,Gap,,,,,,Bit,
Query ID,,,,Mismatches,,q Start,q End,s Start,s End,e-Value,,Taxonomy
,ID,(%),Length,,Openings,,,,,,Score,
,,,,,,,,,,−128,,Bat coronavirus
lung07|contig_47,JX993987.1,80.24,506,100,0,2,507,7611,7106,2.28 × 10,462,
,,,,,,,,,,,,Rp/Shaanxi2011
lung07|contig_174,KJ473815.1,87.16,1262,162,0,19,1280,"15,069","16,330",0.0,1546,BtRs-BetaCoV/GX2013
,,,,,,,,,,,,Bat SARS-like
lung07|contig_368,KC881006.1,88.93,1057,117,0,1,1057,"28,204","29,260",0.0,1379,
,,,,,,,,,,,,coronavirus Rs3367
,,,,,,,,,,,,SARS coronavirus
lung07|contig_715,AY394981.1,88.68,521,59,0,96,616,"17,937","17,417",0.0,673,
,,,,,,,,,,,,HGZ8L1-A
lung07|contig_1748,DQ412042.1,87.84,584,71,0,46,629,"11,919","12,502",0.0,733,Bat SARS CoV Rf1/2004
lung08|contig_223,KJ473814.1,85.52,2023,293,0,98,2120,"14,509","12,487",0.0,2327,BtRs-BetaCoV/HuB2013
,,,,,,,,,,−158,,Bat SARS-like
lung08|contig_286,KY417145.1,82.29,559,99,0,1,559,"18,771","18,213",3.95 × 10,562,
,,,,,,,,,,,,coronavirus
,,,,,,,,,,,,SARS coronavirus
lung08|contig_330,FJ588686.1,80.46,1167,224,2,153,1317,1374,210,0.0,1072,
,,,,,,,,,,,,Rs_672/2006
lung08|contig_424,DQ412042.1,87.99,608,73,0,3,610,"12,054","12,661",0.0,767,Bat SARS CoV Rf1/2004
,,,,,,,,,,,,Bat SARS-like
lung08|contig_729,KY417145.1,88.06,1139,136,0,1,1139,"17,326","16,188",0.0,1442,
,,,,,,,,,,,,coronavirus
,,,,,,,,,,,,Rhinolophus aﬃnis
lung08|contig_731,KF569996.1,83.96,767,123,0,2,768,"11,978","11,212",0.0,829,
,,,,,,,,,,,,coronavirus
,,,,,,,,,,,,Bat SARS-like
lung08|contig_785,KF294457.1,83.45,1722,285,0,608,2329,"21,463","19,742",0.0,1820,
,,,,,,,,,,,,coronavirus
,,,,,,,,,,,,Bat coronavirus
lung08|contig_1292,JX993988.1,82.61,644,112,0,3,646,"24,133","24,776",0.0,657,
,,,,,,,,,,,,Cp/Yunnan2011
,,,,,,,,,,,,SARS coronavirus
lung08|contig_1420,AY394981.1,88.39,646,75,0,1,646,"17,333","17,978",0.0,827,
,,,,,,,,,,,,HGZ8L1-A
lung08|contig_1528,DQ412043.1,84.29,681,107,0,138,818,"19,339","18,659",0.0,746,Bat SARS CoV Rm1/2004
,,,,,,,,,,−142,,Bat SARS coronavirus
lung08|contig_1551,GQ153548.1,82.60,500,87,0,2,501,"24,202","23,703",1.73 × 10,509,
,,,,,,,,,,,,HKU3-13
