0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Table 4. Virus isolation from tissues in ferrets inoculated with different,,,,,,influenza viruses.,,,,,,,
,,,,Presence of virus (number of animals positive/total number of animals) and virus titer (range log10 TCID50/gram tissue),,,,,,,,,,
,,Days post,Tracheo-bronchial,,Olfactory,,,,,,,Adrenal,,
Virus,,inoculation,lymph node,Tonsil,bulb,Cerebrum,Cerebellum,Liver,Spleen,Heart,Kidney,gland,Pancreas,Jejunum
H3N2,,0.5,0/4 (2.0–2.2),0/4,1/4 (2.9),0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,1,0/4 (2.0–2.4),4/4 (2.7–3.8),1/4 (1.7),0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,2,0/4 (1.6–2.3),2/4 (2.5–3.3),1/4 (1.8),0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,3,1/4 (1.8),1/4 (2.8),1/4 (1.8),0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,4,0/4,1/4 (2.2),0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,7,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,14,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
pH1N1,,0.5,2/4 (2.0–2.5),4/4 (3.3–5.5),3/4 (1.9–3.3),3/4 (1.3–1.9),1/4 (2.2),0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,1,4/4 (3.8–4.5),4/4 (4.8–6.2),4/4 (1.6–5.4),2/4 (2.0–3.2),3/4 (1.6–2.9),1/4 (1.4),0/4,2/4 (1.6–2.6),0/4,0/4,0/4,0/4
,,2,4/4 (2.0–3.3),4/4 (2.9–4.4),4/4 (2.2–5.7),3/4 (1.7–3.7),2/4 (1.9–3.6),0/4,0/4,1/4 (3.0),0/4,0/4,0/4,0/4
,,3,4/4 (2.0–2.8),4/4 (3.7–5.3),4/4 (2.0–4.5),4/4 (1.2–3.8),3/4 (1.3–4.1),0/4,0/4,2/4 (1.7–2.4),0/4,0/4,0/4,0/4
,,4,4/4 (1.6–2.2),3/4 (4.3–5.1),4/4 (2.1–5.7),3/4 (1.6–4.1),3/4 (1.2–3.7),0/4,0/4,2/4 (1.2–2.2),0/4,0/4,0/4,0/4
,,7,0/4,0/4,2/4 (1.7–1.8),0/4,1/4 (1.3),0/4,0/4,0/4,0/4,0/4,0/4,0/4
,,14,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4,0/4
H5N1,,0.5,4/4 (3.4–4.7),3/4 (2.2–4.3),1/4 (1.9),1/4 (0.9),0/4,0/3*,0/4,3/4 (0.9–1.2),0/4,0/4,0/1a*,0/1a*
,,1,4/4 (3.1–6.2),4/4 (3.8–4.5),2/4 (2.3–2.7),2/4 (1.6–1.8),2/4 (1.4–1.5),2/4 (1.0–1.8),4/4 (1.5–2.5),2/4 (1.0–1.2),3/4 (1.3–2.1),1/4 (1.7),nd,1/4 (1.6)
,,2,6/6 (2.7–7.2),6/6 (3.4–4.4),5/6 (1.5–3.9),4/6 (1.2–3.5),0/6,3/6 (1.5–3.6),5/6 (1.9–3.4),3/6 (1.1–1.8),3/6 (1.0–1.6),3/6 (1.4–2.6),nd,3/6 (4.2–5.2)
,,3,3/3 (5.2–6.7),3/3 (4.4–6.1),2/3 (3.5–5.8),1/4 (2.5),2/3 (3.1–3.2),3/3 (1.1–1.8),3/3 (3.9–4.5),2/3 (1.3–1.6),1/3 (1.5),2/3 (2.4–2.9),nd,1/3 (4.5)
,,4,3/3 (4.9–6.3),3/3 (3.9–5.4),2/3 (2.5–3.3),3/4 (1.0–3.8),2/3 (1.4–2.0),3/3 (1.0–2.1),3/3 (2.1–5.2),3/3 (1.4–3.2),2/3 (1.3–1.4),2/3 (1.4–2.6),nd,0/3
Cut off,(Range)b,,1.1–2.4,1.7–2.6,1.3–2.5,0.9–1.9,1.0–1.8,0.9–1.6,0.9–1.6,0.3–1.4,1.1–1.7,1.3–1.9,1.3–1.8,1.1–1.6
