0,1,2,3,4,5,6,7
,"BMC Genomics 2007, 8:274",,,,,http://www.biomedcentral.com/1471-2164/8/274,
,12,,,,,,
,,,,,dcuC region,,
,10,,,,,,
,8,,,,,,
,6,,,,,,
Ratio W3110 / MG1655,4,,,,,,
,2,,,,,,
,0,,,,,,
,,653850,653990,654130,654270,654410,
,-2,,,,,,
,12,,,,,,
,,,,,ycdT region,,
,10,,,,,,
,8,,,,,,
,6,,,,,,
Ratio W3110 / MG1655,4,,,,,,
,2,,,,,,
,0,,,,,,
,,1092120,1092260,1092400,1092540,1092680,
,-2,,,,,,
,12,,,,,,
,,,,,acnA region,,
,10,,,,,,
,8,,,,,,
,6,,,,,,
Ratio W3110 / MG1655,4,,,,,,
,2,,,,,,
,0,,,,,,
,,1335090,1335230,1335370,1335510,1335650,
,-2,,,,,,
,,,,Genome position,,,
Figure 1,Sample mutation mapping data,,,,,,
,Sample mutation mapping data. The ratio of signal of W3110 vs. MG1655 is shown for probes spaced every ~7 bp surrounding,,,,,,
"an IS5 insertion in dcuC (top), a SNP in ycdT (middle), and a SNP in acnA (bottom).",,,,,,,
,,,,,,,Page 5 of 7
,,,,,,,(page number not for citation purposes)
