0,1,2,3,4,5,6,7,8,9
,"∗
NS","∗
∗",∗,NS,NS,,NS,∗,"∗
∗"
,,,,,,,4.0E + 14,,
,"4.0E + 14
3.2E + 14",,,4.0E + 14 3.4E + 14,,1.0E + 15,,,
1.0E + 15,,,,,,,,,
,,,,,,1.0E + 14,2.2E + 13,,
1.0E + 14,,,,,,,,,
1.0E + 13,,,,,,1.0E + 13,,,
1.0E + 12,,,,,,1.0E + 12,,,
,,5.0E + 09,,,,,,,1.7E + 10
1.0E + 11,,,,,,1.0E + 11,,,1.4E + 10
,3.7E + 09,,,,,,,4.1E + 09,
,,5.0E + 09,4.4E + 09,,,,,,
1.0E + 10,,,,,,1.0E + 10,,,
1.0E + 09,,,,,,1.0E + 09,,,
1.0E + 08,,,,,,1.0E + 08,,,
"Copies of viral RNA genome
1.0E + 07",,,,,,"Copies of viral RNA genome
1.0E + 07",,,
1.0E + 06,,,,,,,,,
,,,,,,1.0E + 06,,,
1.0E + 05,,,,,,,,,
,,,,,,1.0E + 05,,,
1.0E + 04,,,,,,,,,
,,,,,,1.0E + 04,,,
1.0E + 03,,,,,,,,,
,,,,,,1.0E + 03,,,
1.0E + 02,,,,,,,,,
1.0E + 01,,,,,,1.0E + 02,,,
1.0E + 00,,,,,,1.0E + 01,,,
,,,,,,1.0E + 00,,,
,"1
2
FIPV","3
4",5,7,L4,,,,
,,,,,,,"25 nM
FIPV",50 nM,"500 nM
100 nM"
