0,1
Unigene026529,4CL
Unigene163820,C3H
Unigene186689,
Unigene059001,
Unigene104390,
,C4H
Unigene186690,
Unigene094672,
Unigene070207,
Unigene094182,
Unigene171650,
Unigene088309,CCoAMT
Unigene024624,
Unigene171649,
Unigene070614,
Unigene091074,CHI
Unigene060043,
Unigene051572,
Unigene025169,
Unigene162900,
Unigene103679,CHS
Unigene095961,
Unigene058512,
Unigene172748,
Unigene165667,
Unigene198155,
,FSII
Unigene081614,
Unigene054973,
,HCT
Unigene102214,
Unigene071319,HQT
Unigene156872,
,PAL
Unigene099164,
