0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,i,,,,,,g,,,u,r,e,,,,,,,,,,,"8
.",,,,,,,,,"L
o
c
a
l
i
z
a
t
i
o
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"o
f",,,,,,"p
5
8",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,,,,,n,,,,,,,,"a
r
e
a
 
G
o
l
g
i
 
t
h
e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,n,"t
r
e
a
t
e
d
 
c
e
l
l
s",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,i,,,,t,,,h,,,,,,,,"c
a
f
f
e
i
n
e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,t,,"2
0
~","B
H
K
-
2
1",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
e
i
l
s",,,,,,,,,,,,,"w
e
r
e",,,,,,,,,,,,,,,,,,,,,,,,i,,n,,c,u,b,a,t,e,d,,,,,,,,,a,t,2,0,~,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,i,,,,t,,,h,,,,,,,,,"(
a
)",,,,,,,,,,,,,o,,r,,w,i,t,h,o,,u,,t,,,,,,,,,,,,,,,"(
b
)",,,,,,0,1,,,,,m,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
a
f
f
e
i
n
e
,",,,,,,,,,,,,,"f
i
x
e
d
,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a
n
d",,,"p
r
o
c
e
s
s
e
d",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e
l
e
c
t
r
o
n",,"i
m
m
u
n
o
p
e
r
o
x
i
d
a
s
e",,,"f
o
r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"m
i
c
r
o
s
c
o
p
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"w
i
t
h",,,,,,"a
n
t
i
b
o","d
i
e
s",,,,,,,,,,,,,,,"t
o",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"&
5",,p,,,,,,,,,,,,,,,,,"T
h
e",,,,,,,,,,,,,,,,,"a
l
t
e
r
a
t
i
o
n",,,,,,,,,,,,,,,,,,,,,,,,"o
f","G
o
l
g
i
 
t
h
e",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"m
o
r
p
h
o
l
o
g
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"i
n",,,,"c
a
f
f
e
i
n
e
-
t
r
e
a
t
e
d",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,e,,,l,,l,s,,,,,"(
a
)",,,,,,,,,,,,,,,,"c
a
n",,,,,,,,,,,,,,,,,"b
e",,,,"o
b
s
e
r
v
e
d
.",,,,,,,,,,,,,,,,"A
r
-",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,o,,,,w,,s,,,,,,m,a,r,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
h
e",,,"p
5
8
-
p
o
s
i
t
i
v
e",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s
t
r
u
c
t
u
r
e
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"f
o
u
n
d",,,,,,,,,,,,,,,,,,,,,,"i
n","t
h
e",,,,,,,,,,G,"o
l
g
i",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,"e
b",,,,"g
o",,"i
t","o
h",n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"i
n",,,,"c
a
f
f
e
i
n
e
-
t
r
e
a
t
e
d",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(
a
)",,,,,,,,,,"a
n
d",,,,,,,,,,,,,"i
n",,,,,"c
o
n
t
r
o
l",,,,,,,,,,,,,,,,,,,,,,"c
e
l
l
s",,,,,,,,,"(
b
)
.",,,,,,"I
n",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
a
f
f
e
i
n
e
-
t
r
e
a
t
e
d",,,,,,,,,,,,,,,,"c
e
l
l
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"a
)",,"t
h
e",,,,,,,
