0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,,,,Probantibiotic,CDK+PM6,
,,,,,,,,,,,,0.968,model,
,,,,,,,,,,,,Probantibiotic,CDK,
,,,,,,,,,,,,0.884,model,
,,,,,,CDK+PM6,CDK,,,,,,,
,,,,,,model,model,,,,,,,
ID,R1,R2,R3,R4,,Probantibiotic,,,,,,,,OH
,,,,,,,,,,,,,"O
H",
695,Ph,(S)-NH2,Cl,,H,0.938,0.962,,,,,,H,
,,,,,,,,,,,,,O,
,,,,,,,,,,,,,H,
,,,,,,,,,,,,O,,
,,,,,,,,,,,,,O,
704,ethanol-1-yl,,,,OMe,0.916,0.906,,,,,,H,
,,,,,,,,,,,,"O
H
O",H,
,,,,,,,,ID483,,,H,,,
712,"2-amino-1,3-thiazol-4-yl",(Z)-methoxyimino,acetoxymethyl,,H,0.904,0.932,,,,,,,
,,,,,,,,,,HO,O,,,
,,,,,,,,Probantibiotic,CDK+PM6,,,,,
,,,,,,,,,,,,,ID579,
,,,,,,,,0.862,model,,,"O
O",,
,,,,,,,,Probantibiotic,CDK,HO,,"H
O",Probantibiotic,CDK+PM6
938,thiophen-2-yl,,,,OMe,0.816,0.844,,,,,,,
,,,,,,,,0.854,model,O,,O,0.864,model
,,,,,,,,,,,,,Probantibiotic,CDK
