0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
20000,,20000,,,,,,,,,,,,,,,
15000,Max,15000,,,,,,,,,,,,,Max,,
,Mid,,,,,,,,,,,,,,,,20000
10000,,10000,,,,,,,,,,,,,Mid,,
,Min,,,,,,,,,,,,,,Min,,
,,,,,,,,,,,,,,,,1,max
5000,,5000,,,,,,,,,,,,,,,15000
0,,0,,,,,,,,,,,,,,,mid
"0
12
24
36
48","60
72
84
96",0,8,16,24,32,40,48,56,64,72,80,88,96,,,
,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,min
,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,"0
32
64
96
128 160 192 224 256 288"
20000,,20000,,,,,,,,,,,,,,,
15000,Max,15000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Max,,
10000,Mid,,,,,,,,,,,,,,Mid,,
,,10000,,,,,,,,,,,,,,,
,Min,,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,,Min,,
5000,,5000,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,
"0
12
24
36
48","60
72
84
96",,,,,,,,,,,,,,,,
,,0,8,16,24,32,40,48,56,64,72,80,88,96,,,
20000,,20000,,,,,,,,,,,,,,,
15000,Max,15000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Max,,
10000,Mid,,,,,,,,,,,,,,,,
,,10000,,,,,,,,,,,,,Mid,,
,Min,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,Min,,
,,5000,,,,,,,,,,,,,,3,
0,,,,,,,,,,,,,,,,,
"0
12
24
36
48","60
72
84
96",0,,,,,,,,,,,,,,,
