0,1,2,3,4,5,6,7
,,,Table 1. Cont.,,,,
,,,,,Protection of Vaccinated,,
,,,Study,Type of,Animals against,,
Pathogens a,Inoviral Vector b,Antigen c,,,,References,
,,,Animal Model,Immune Response d,Challenge with,,
,,,,,the Pathogen e,,
Plasmodium,,,,,,,
,F1.g3,CSP,"Mice, Rabbits",Specific humoral,ND,"de la Cruz et al., 1988",[71]
falciparum,,,,,,,
Plasmodium,,,,,,,
,fd.g8.m,CSP,Rabbits,Specific humoral,ND,"Greenwood et al., 1991",[72]
falciparum,,,,,,,
Fungal,,,,,,,
,,,,Specific humoral,,,
Candida albicans,fd.g8.m,Heat Shock Protein 90,Mice,,Partial,"Yang et al., 2005",[73]
,,,,and cellular (CD4),,,
,,,,Specific humoral,,,
Candida albicans,fd.g8.m,Heat Shock Protein 90,Mice,,Partial,"Wang et al., 2006",[74]
,,,,and cellular (CD4),,,
Worm,,,,,,,
Fasciola hepatica,M13.g3,Cathepsin L,Sheep,Specific humoral,Partial,"Villa-Mancera et al., 2008",[75]
Schistosoma,,,,,,,
,M13.g3,Ferritin of Sj,Mice,Specific humoral,Partial,"Tang et al., 2004",[76]
japonicum,,,,,,,
Schistosoma,,,,Specific humoral,,,
,M13.g3,Epitope of mAb SSJ14,Mice,,Significant,"Wang et al., 2006",[77]
japonicum,,,,and cellular (CD4),,,
Schistosoma,,,,,,,
,M13.g3,Sj338,Mice,Specific humoral,Partial,"Wu et al., 2006",[78]
japonicum,,,,,,,
,,"GK1, KETc1,",,Non-specific humoral and,,,
Taenia solium,"M13.g8.m, M13.g3",,Guinea Pigs,,Significant,"Manoutcharian et al., 2004",[79]
,,"KETc7, KETc12",,specific cellular (CD4),,,
Trichinella spiralis,M13.g3,Ts87,Mice,Specific humoral,Partial,"Gu et al., 2008",[80]
Trichirella spiralis,M13.g3,Ts Paramyosin,Mice,Specific humoral,Partial,"Wei et al., 2011",[81]
,"a  HBV,  Hepatitis  B  Virus; HIV-1,  Human  Immunodeficiency  Virus  Type  1;  HPV,  Human  Papilloma  Virus;  HSV-2,  Herpes  Simplex  Virus  Type  2;  RSV,  Respiratory",,,,,,
