0,1,2,3,4,5,6,7
,,,Table 1: Continued.,,,,
,Inpatient,,,,NYHA,Disease,Followup
Author Name,,Course,Experiment group,Control group,,,
,(Y/N),,,,classiﬁcation,duration,(month)
,,,Conventional medicine,,,,
,,,,Conventional,,,
Ju [37],Unclear,14 d,"treatment plus SFI 30 mL, qd,",,II–IV,Unclear,No
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Lei and Li [92],Y,7–10 d,"treatment plus SFI 50 mL, qd,",,II–IV,Unclear,No
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Lei et al. [12],Y,14 d,"treatment plus SFI 50 mL, qd,",,II–IV,1–18 y,3
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Li et al. [9],Y,14 d,"treatment plus SFI 50 mL, qd,",,II–IV,1–20 y,3
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Li et al. [72],Y,15 d,"treatment plus SFI 30 mL, qd,",,III-IV,5–26 y,No
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Li [96],Unclear,15 d,"treatment plus SFI 40 mL, qd,",,III-IV,Unclear,No
,,,,medicine treatment,,,
,,,iv.gtt,,,,
,,,Conventional medicine,Conventional,,,
,,,"treatment plus SFI 100 mL, qd,",medicine treatment,,,
Li et al. [73],Unclear,15 d,,,IV,l–25 y,No
,,,iv.gtt plus sodium nitroprusside,plus sodium,,,
,,,50 mg,nitroprusside 50 mg,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Li [93],Unclear,10 d,treatment plus SFI 1 mL/kg,,II–IV,Unclear,No
,,,,medicine treatment,,,
,,,"body weight, qd, iv.gtt",,,,
,,,Conventional medicine,,,,
,,,,Conventional,,,
Liu [75],Y,21 d,"treatment plus SFI 40 mL, qd,",,II–IV,Unclear,No
,,,,medicine treatment,,,
,,,iv.gtt,,,,
