0,1,2,3,4,5,6,7,8,9,10,11,12,13
"Int. J. Mol. Sci. 2016, 17,",678,,,,,,,,,,,,
"Int. J. Mol. Sci. 2016, 17, 678",,,,,,,,,,,,,
A.,,,,,B.,,,,,,,,
180,,,,,,,,,,,,0 μg/ml IMQ,
,,**,,,,,,,,,,,
,,,,0μg/ml IMQ,,3,,,,,,,
,,,,,,,,,,,,5 μg/ml IMQ,
160,,,,,,,,,*,,,,
,,,,5μg/ml IMQ,,,,,,,,10 μg/ml IMQ,
,,,,,,2.5,,,,,,,
140,,,,,,,,*,,,,,
,,,,,,,,,,,,,
,**,,,10μg/ml IMQ,,,,,,,,,
120,,,,,,2,,,,,,,
"ISRE-driven luciferase activity
100",,,,,,,,,,*,,,
,,,,,,1.5,,,,,,,
,,,,,,,,,,,*,,
80,,,,,Relative PKR mRNAlevel,,,,,,,,
,,,,**,,,,,,,,,
60,,,,,,1,,,,,,,
40,,,**,,,,,,,,,,
,,,,,,0.5,,,,,,,
20,,,,,,,,,,,,,
0,,,,,,0,,,,,,,
,Vector control cells,,,SARS PLpro-expressing cells,,,,Vector control cells,,,PLpro-expressing cells,,
C.,,,,,,,,,,,,,
2.5,,,,0μg/ml IMQ,D.,,,,,,,,
,,,,,,,,,,IMQ,,,
,,,,5μg/ml IMQ,,,,,,,,,
,,**,,,,,,,,,,,
,,,,10μg/ml IMQ,,,,0                       30                    60,,,,,min
2,,,,,,,,,,,,,
,,,,,,,Vector  PLPro Vector  PLPro Vector PLPro,,,,,,
,*,,,,,,,,,,,,
,,,,,,,1,,2,3,4,5,6
1.5,,,,,,,,,,,,,
,,,,,p-STAT1 (Tyr701),,,,,,,,
Relative IRF7 mRNAlevel,,,*,,,,,,,,,,
1,,,,,,,,,,,,,
,,,,*,,STAT1,,,,,,,
,,,,,,β-actin,,,,,,,
0.5,,,,,,,,,,,,,
