0,1,2,3,4,5,6,7,8,9
,,Spleen,,Head kidney,,Liver,,Thymus,
,6 h,12 h 24 h 48 h 72 h,6 h,12 h 24 h 48 h 72 h,6 h,12 h 24 h 48 h 72 h,6 h,12 h 24 h 48 h 72 h,
tlr1,,,,,,,,,
tlr2,,,,,,,,,
tlr3,,,,,,,,,
tlr5,,,,,,,,,
tlr7,,,,,,,,,
tlr8a1,,,,,,,,,
tlr8a2,,,,,,,,,>4
tlr9,,,,,,,,,
,,,,,,,,,3 to 4
tlr19,,,,,,,,,2 to 3
tlr20,,,,,,,,,2 to −2
tlr21,,,,,,,,,−2 to −3
tlr22a1,,,,,,,,,
,,,,,,,,,−3 to −4
tlr22a2,,,,,,,,,<−4
nod1,,,,,,,,,
myd88,,,,,,,,,
irak4a,,,,,,,,,
irak1,,,,,,,,,
traf6,,,,,,,,,
tollip,,,,,,,,,
