0,1,2,3,4,5,6,7,8
,(a) S1                                                 (b) M                                                (c) N,,,,,,,
,GX-NN5,77,CK/CH/LSC/99I,,,,GX-NN11,
,,,,,,99,,
,GX-YL2,,GX-NN7,,,,GX-NN1,
,GX-YL1,67,GX-YL8,,,,GX-NN8,
,,57,,,,79,,
,GX-NN12,,GX-YL9,,,,GX-NN10,
,,,,,,58,,
99,GX-YL9,,GX-NN3,,,,GX-YL7,
,GX-YL8,,GX-NN10,,54,,GX-YL2,
88,,83,,,,,,
,GX-NN3,,GX-YL2,,,,GX-YL1,
78,CK/CH/LSC/99I-type,,,,,,,
79,GX-YL3,,GX-NN11,,,,GX-NN7,
70,,,,CK/CH/LSC/99I-type,50,,,
99,CK/CH/LSC/99I,,GX-NN8,,,"Ma5
100",,LX4-type
,GX-LZ1,,GX-YL7,,,,GX-LZ1,
,SAIBK,,GX-NN6,,,,LDT3,
,GX-YL5,,GX-NN12,,,,"Partridge/GD/S14/2003
99",
64,,88,,,,,,
,GX-NN6,,GX-YL1,,,,A2,
,,77,,,,,,
,A2,,SAIBK,,51,99,CK/CH/LHLJ/95I,
,GX-C,,LDT3,,,,LX4,
,,56,,,,,,
,"76
 ITA/90254/2005",,Partridge/GD/S14/2003,,,,QX,
,,95,,,,,,
,"100
 QX",,GX-C,,,,BJ,
