0,1,2,3,4,5,6,7
Compound No.,,2D Chemical Structure,,,INSIDE,,OUTSIDE
,,,,,Free energy of binding,,Free energy of binding
,,,,,(kcal/mol),,(kcal/mol)
,,,,H3N2,2009-H1N1,H3N2,2009-H1N1
,CH3,,,,,,
D13,,,,−8.77,−8.86,−4.69,−5.93
,,NH,CH3,,,,
,,O,,,,,
,,CH3,,,,,
,CH3,,,,,,
D14,,,,−9.28,−9.62,−5.05,−6.13
,CH3,NH,CH3,,,,
,,O,,,,,
,,CH3,,,,,
D15,,,,−6.99,−6.83,−4.97,−4.88
,,CH3,,,,,
,,NH,,,,,
D16,,CH3,,−7.17,−7.02,−5.01,−4.50
,,N,,,,,
,,CH3,,,,,
,,,,"Group 6 from [25,26]",,,
N1,,NH,,−9.38,−9.74,−5.51,−5.51
N2,,NH,,−8.57,−8.26,−5.65,−5.17
N3,,,,−12.09,−11.76,−6.72,−6.72
,,N,,,,,
N4,,,,−9.62,−9.91,−5.91,−6.21
,,,NH2,,,,
N5,,,,−9.76,−9.87,−5.42,−4.82
,,OH,,,,,
,,,H3,,,,
N6,,NC,,−10.44,−10.31,−5.55,−3.69
,,,CH3,,,,
,,OH,,,,,
,,O,,,,,
N7,,,,−10.15,−10.70,−5.54,−5.25
,,"N
OH",,,,,
,,NH,,,,,
,,,,−7.37,−7.06,−5.22,−4.77
N8,,,OH,,,,
,,NH,,,,,
N9,,N H,,−8.50,−7.58,−5.50,−5.06
,,NH,,,,,
N10,,,,−8.83,−8.50,−5.18,−5.23
,,CH3,,,,,
,,,,−9.24,−8.97,−5.25,−5.36
N11,,N,,,,,
N12,,,,−9.53,−9.34,−5.94,−6.46
,,N,,,,,
