0,1,2,3
,,Genomics and evolutionary biology,
. Supplementary file 2.,Imputed fitness values for missing variants.,,
DOI: 10.7554/eLife.16965.025,,,
Major datasets,,,
The following dataset was generated:,,,
,,"Database,","license,"
,,,and accessibility
Author(s),"Year Dataset title
Dataset URL",information,
"Wu NC, Dai L,
2015","Streptococcus dysgalactiae strain:
https://www.ncbi.nlm.",,Publicly available at
"Olson CA,
Lloyd-","GB1_AO
nih.gov/bioproject/",the NCBI Gene,
"Smith JO, Sun R",PRJNA278685/,,Expression Omnibus
,,(Accession no:,
,,PRJNA278685),
