0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,3.120.67%,1.830.29%,,,,4.450.43%,2.220.53%,
,,,CD11b+,,,,Ly-6Chi,,CD11b+,,,Ly-6Chi
,Ly6Chi+lo(brain)d5,,,,,,,,,,,
,B,,,,"Ly6Chi+lo(brain)d5
D",,,E,,,,
2.5,,,Ly6Chi+lo(spleen)d5,,,,,,Spleen,,Brain,
,,,,2.5,,,Ly6Chi+lo(brain)d5,,Ratio of Ly6Chi to Ly6Clo (spleen)d5,,Ratio of Ly6Chi to Ly6Clo (brain)d5,
,,,,Vehicle,,,,,,,,
,,2.0,,,,,Vehicle,,,,p=0.0388,
,,,,,,2.5,,,p=0.0227,,50,
,,,,DTx,,,,10,,,,
,,,,,,Vehicle,,,,,,Legend
2.0,,,,,,,DTx,Vehicle,,,Legend,
,,,,2.0,,,,,,,,
,,,,,,DTx,,,,,,Legend
,,,,,,,,DTx,,,"Legend
40",
,,1.5,,,,2.0,,8,,,,
1.5,,,,,,,,,,,,
(x104 cells/brain),,,,1.5,,,,,,,,
,,,,"# Ly-6Chi and Ly-6CloCells
(x104 cells/brain)
",,,,,,,30,
,,,,,,1.5,,6,,,,
1.0,# Ly-6Chi and Ly-6CloCells,"(x106 cells/spleen)
1.0",,,# Ly-6Chi and Ly-6CloCells,(x104 cells/brain),,monocytes,,,"The ratio of Ly-6Chi to Ly-6Clo
monocytes",
,,,,1.0,,,,The ratio of Ly-6Chi to Ly-6Clo,,,,
,,,,,,,,,,,20,
,,,,,,1.0,,4,,,,
,,,,,,,,,,,,p=0.0388
0.5,,,,,,,,,,,,
,,,,0.5,,,,,,,,
,,0.5,,,,,,,,,,
,,,,,,,,,,,10,
,,,,,,0.5,,2,,,,
0.0,,,,,,,,,,,p=0.0227,
,,,,0.0,,,,,,,,
,Ly-6Chi,Ly-6Clo,,,,,,,,,,
,,,,,Ly-6Chi,Ly-6Clo,,,,,,
,,0.0,,,,,,,,,0,
,,,,,,0.0,,0,,,,
,,,Ly-6Chi,Ly-6Clo,,,,,,,"Vehicle
DTx",
,,,,,,Ly-6Chi,Ly-6Clo,,Vehicle,DTx,,
