0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,Potential N-glycosylation sites in Arenavirus glycoproteins,,,,,,,,,
,,,,,,,,,GP-1,,,,,,GP-2,,,
Virus,,,,,,,,,,,,,,N GP-1,,N GP-2 N GP-C,,aa
,,,,,,,,,,,,,,,,,,length
,,,,,,,,,,,,,,,,,,GP-C
Lassa,-,-,-,81,91,101 111,-,-,"121
-","-
169",-,-,226,7,"-
367 375 392 397",4,11,491
LCMV,-,-,-,87,97,"-
116",-,-,"126
-","-
173",-,-,234,6,"-
373
-
398 403",3,9,498
Mopeia,-,-,-,80,90,100 110,-,-,"120
-","-
168",-,-,224,7,"-
365 373 390 395",4,11,489
Machupo,-,-,-,85,97,"-
-",-,-,139 168,"-
180",-,-,-,5,"-
370 378 395 400",4,9,496
Tacaribe,-,-,-,85,97,"-
-",-,-,"-
166","-
178",-,-,-,4,"-
357 365 382 387",4,8,483
Sabia,-,71,-,-,90,"101
-",-,127,"-
-",173 180,-,-,224,7,"-
362 370 387 392",4,11,488
Guanarito,-,-,-,-,90,"-
-",-,127,"-
-",-,176 204,-,216,5,316 353 361 378 383,4,9,479
Junin,-,-,-,-,97,"107
-",-,-,"-
-","-
180",-,-,-,3,"-
359 367 384 389",4,7,495
Whitewater,-,-,75,-,90,"-
-",-,128,"-
167","-
178",-,-,217,6,317 354 362 379 384,5,11,480
Pichinde,69 76,,-,,91 102 113 118 123 134,,,,"-
-","-
183",-,219 243,,11,"-
381 389 406 411",4,15,508
