0,1,2,3,4
Table 4. Geographic distribution and natural host range of dual-host affiliated insect-specific flaviviruses.,,,,
,Isolate,Geographic,,
Virus,,,Natural Host Range,References
,Available,Distribution,,
,,,,"[101],"
Barkedji virus,,Senegal (date not,,
,No,,Cx. perexiguus,(Genbank Accession
(BJV),,"reported), Israel (2011)",,
,,,,No. EU078325)
,,,"Ae. vexans, Ae.",
Chaoyang virus,,"China (2008),","albopictus, Ae. bekkui,",
,Yes,,,"[102–104,111]"
(CHAOV),,South Korea (2003),"Armigeres subalbatus,",
,,,Cx. pipiens,
Donggang virus,,,,(Genbank Accession
,a Yes,China (2009),Aedes spp.,
(DONV),,,,No. NC_016997)
Ilomantsi virus,,,Most likely Oc. riparius,
,Yes,Finland (2007),,[105]
(ILOV),,,and/or Anopheles spp.,
Lammi virus,,,,
,Yes,Finland (2004),Ae. cinereus,[106]
(LAMV),,,,
Marisma,,,,
,,"Spain (2003),",,
mosquito virus,Yes,,Ae. caspius,"[39,107]"
,,Italy (2011),,
(MMV),,,,
Nanay virus,,,Culex (Melanoconion),
,Yes,Peru (2009),,[108]
(NANV),,,ocossa,
Nhumirim virus,,,,
,Yes,Brazil (2010),Cx. chidesteri,[109]
(NHUV),,,,
Nounané virus,,,Uranotaenia,
,Yes,Côte d'Ivoire (2004),,[100]
(NOUV),,,mashonaensis,
