0,1,2,3,4,5,6,7,8,9
,,,,,,Scaling approach for evaluating peak VO2 in children and adolescents,,,
Table 4. Smoothed centiles for peak VO2 (l�min-1) by age in girls.,,,,,,,,,
"Age, year",,,,,Centile (l�min-1),,,,
,5,10,15,25,50,75,85,90,95
8,0.82,0.87,0.91,0.97,1.09,1.22,1.30,1.35,1.43
9,0.84,0.90,0.94,1.01,1.14,1.29,1.37,1.43,1.52
10,0.86,0.93,0.99,1.07,1.22,1.39,1.49,1.55,1.65
11,0.96,1.05,1.12,1.22,1.41,1.62,1.74,1.82,1.95
12,1.07,1.18,1.25,1.37,1.60,1.85,1.99,2.09,2.24
13,1.13,1.24,1.32,1.44,1.69,1.96,2.12,2.23,2.40
14,1.17,1.29,1.37,1.49,1.75,2.03,2.20,2.32,2.50
15,1.21,1.32,1.40,1.53,1.79,2.09,2.26,2.39,2.59
16,1.26,1.38,1.46,1.58,1.85,2.17,2.36,2.49,2.71
"Age, year",,,,Standard error of centile (expressed as % of the centile),,,,,
,5,10,15,25,50,75,85,90,95
8,6.0%,4.7%,4.1%,3.4%,3.0%,3.4%,4.0%,4.5%,5.6%
9,5.2%,4.1%,3.6%,3.0%,2.7%,3.0%,3.4%,3.8%,4.5%
10,5.4%,4.1%,3.5%,2.9%,2.5%,2.8%,3.2%,3.6%,4.3%
11,6.5%,4.7%,3.8%,3.0%,2.6%,2.9%,3.4%,3.8%,4.6%
12,8.7%,6.2%,5.0%,4.0%,3.4%,3.9%,4.5%,5.1%,6.3%
13,6.0%,4.6%,4.0%,3.3%,2.9%,3.2%,3.7%,4.1%,4.9%
14,7.6%,5.7%,4.8%,3.9%,3.4%,3.9%,4.5%,5.2%,6.4%
15,6.7%,5.1%,4.4%,3.6%,3.2%,3.6%,4.2%,4.8%,6.0%
16,8.4%,6.4%,5.5%,4.5%,3.9%,4.5%,5.4%,6.4%,8.3%
,https://doi.org/10.1371/journal.pone.0213674.t004,,,,,,,,
