0,1,2,3,4,5,6,7,8,9
,TABLE 1 Comparative analysis of protein extractionsa,,,,,,,,
,Value(s),,,,,,,,
,,,,,,,Mouse,,
Protein,,,,,,,,,
,,,,Arabiposis,Calu-3,Human,brain,Sulfolobus,Unicyanobacterial
category,,,,,,,,,
,,Shewanella oneidensis,,thaliana,cells,urine,cortex,acidocaldarius,consortium
and,,,,,,,,,
parameter,MPLEx,ACN,MeOH,MPLEx,MPLEx,MPLEx,MPLEx,MPLEx,MPLEx
Enriched,,,,,,,,,
No. of proteins,20,9,26,111,42,130,55,37,78
"% of
total",1.1,0.5,1.4,5.6,1.8,17.1,2.4,3.3,4.4
Proteins with,5 (25%),5 (55.6%),13 (50%),12 (10.8%),4 (9.5%),31 (23.8%),12 (21.8%),7 (18.9%),13 (16.7%)
TMDb,,,,,,,,,
MWc,"40,808 (cid:4)","44,400 (cid:4)","44,230 (cid:4)","34,789 (cid:4)","559,869 (cid:4)","57,950 (cid:4)","56,830 (cid:4)","35,533 (cid:4)","40,193 (cid:4)"
,"26,150","31,645","21,553","33,487","35,360","54,709","62,457","20,022","25,185"
Length (aa),373 (cid:4),406 (cid:4),402 (cid:4),313 (cid:4),497 (cid:4),525 (cid:4),507 (cid:4),309 (cid:4),370 (cid:4)
,241,292,198,299,311,495,557,183,232
GRAVY scored,(cid:5)0.029 (cid:4),(cid:5)0.164 (cid:4),0.096 (cid:4),(cid:5)0.195 (cid:4),(cid:5)0.255 (cid:4),(cid:5)0.375 (cid:4),(cid:5)0.286 (cid:4),(cid:5)0.056 (cid:4),(cid:5)0.090 (cid:4)
,0.434,0.588,0.452,0.254,0.269,0.308,0.393,0.316,0.288
pIe,6.76 (cid:4),7.06 (cid:4),7.40 (cid:4),6.30 (cid:4),7.35 (cid:4),6.75 (cid:4),7.61 (cid:4),7.67 (cid:4),5.73 (cid:4)
,1.71,1.57,1.66,1.58,1.67,1.63,1.80,1.32,1.42
Depleted,,,,,,,,,
No. of proteins,37,3,88,15,32,179,38,32,86
"% of
total",1.9,0.2,4.6,0.8,1.4,23.5,1.6,2.9,4.9
Proteins with,2 (5.4%),2 (66.7%),4 (5%),0,1 (3.1%),60 (33.5%),10 (26.3%),1 (3.1%),13 (15.1%)
TMD,,,,,,,,,
MW,"24,198 (cid:4)","39,929 (cid:4)","22,974 (cid:4)","68,158 (cid:4)","26,063 (cid:4)","67,746 (cid:4)","71,216 (cid:4)","23,857 (cid:4)","32,116 (cid:4)"
,"16,914","28,848","14,236","48,708","24,477","71,966","96,637","11,867","27,627"
Length (aa),222 (cid:4),365 (cid:4),209 (cid:4),617 (cid:4),229 (cid:4),617 (cid:4),642 (cid:4),212 (cid:4),294 (cid:4)
,158,267,129,440,210,664,856,106,251
GRAVY score,(cid:5)0.104 (cid:4),(cid:5)0.057 (cid:4),(cid:5)0.182 (cid:4),(cid:5)0.316 (cid:4),(cid:5)0.719 (cid:4),(cid:5)0.258 (cid:4),(cid:5)0.301 (cid:4),(cid:5)0.197 (cid:4),(cid:5)0.301 (cid:4)
,0.283,0.166,0.257,0.168,0.476,0.311,0.459,0.248,0.434
pI,6.14 (cid:4),7.45 (cid:4),5.85 (cid:4),6.67 (cid:4),7.30 (cid:4),6.54 (cid:4),6.68 (cid:4),6.29 (cid:4),5.61 (cid:4)
,1.58,1.43,1.21,1.49,1.83,1.39,1.42,1.14,1.56
Total,,,,,,,,,
No. of proteins,"1,898",,,"1,996","2,351",762,"2,320","1,121","1,763"
Proteins with,335 (17.6%),,,190 (9.5%),350 (14.9%),216 (28.3%),377 (16.2%),69 (6.2%),230 (13.0%)
TMD,,,,,,,,,
MW,"42,093 (cid:4) 28,556",,,"47,463 (cid:4)","62,933 (cid:4)","62,704 (cid:4)","64,029 (cid:4)","36,211 (cid:4)","41,646 (cid:4)"
,,,,"32,164","63,256","71,856","67,423","20,586","29,689"
Length (aa),381 (cid:4),,,430 (cid:4),564 (cid:4),571 (cid:4),575 (cid:4),322 (cid:4),381 (cid:4)
,261,,,288,565,661,605,184,270
