0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
B,,,,,,F,,,,,,,,
,0.5,,,,,,,,,,,,,
,,,,,,,0.4,,,,,,,
,0.4,,,,,,,,,,,,,
,,,,,,,0.3,,,,,,,
,0.3,,,,,,,,,,,,,
RMSD (nm),,,,,,,"RMSD (nm)
0.2",,,,,,,
,0.2,,,,,,,,,,,,,
,0.1,,,,,,0.1,,,,,,,
,0,,,,,,0,,,,,,,
,0,"1
23",4,56,,,,0,1,2,3,4,56,
,,Time (ns),,,,,,,,,,,,
,,,,,,,,,,,Time (ns),,,
C,,,,,,G,,,,,,,,
,3.4,,,,,,,,,,,,,
,,,,,,,3.6,,,,,,,
,3.2,,,,,,,,,,,,,
,,,,,,,3.4,,,,,,,
,3,,,,,,,,,,,,,
Rg (nm),,,,,,,"Rg (nm)
3.2",,,,,,,
,2.8,,,,,,,,,,,,,
,,,,,,,3,,,,,,,
,2.6,,,,,,,,,,,,,
,,,,,,,2.8,,,,,,,
,"1,000
0","2,000
3,000","4,000","5,000","6,000",,,0,"1,000","2,000","3,000","4,000","5,000","6,000"
,,Time (ns),,,,,,,,,Time (ns),,,
D,,,,,,H,,,,,,,,
,1.2,,,,,,,,,,,,,
,,,,,,,0.7,,,,,,,
,1,,,,,,,,,,,,,
,,,,,,,0.6,,,,,,,
,0.8,,,,,,,,,,,,,
RMSF (nm),,,,,,,0.5,,,,,,,
,0.6,,,,,,"RMSF (nm)
0.4",,,,,,,
,,,,,,,0.3,,,,,,,
,0.4,,,,,,,,,,,,,
,,,,,,,0.2,,,,,,,
,0.2,,,,,,,,,,,,,
,,,,,,,0.1,,,,,,,
