0,1,2,3,4,5,6,7,8,9
Table 1. Total clinical scores of cats challenged oronasally with the parent virus FIPV DF-2 (n = 4) and recombinant FCoVs PBFIPV-,,,,,,,,,
,DF-2 (n = 4) and PBFIPV-DF-2-R3i,,(n = 4).,,,,,,
,,,,,,,,Total,
Virus and,,,,,,,,clinical,Day of death
,,Clinical score,,,,,,,
animal no.,,,,,,,,score,postinfection
,,,,,Neurological,,,,
,Fever,Depression,Anorexia,Jaundice,disorder,Weight loss,Lymphopenia,,
FIPV DF-2,,,,,,,,,
1,2,2,2,3,1,3,2,15,21
2,2,2,2,3,0,2,2,13,25
3,2,3,3,3,1,3,2,17,21
4,2,2,2,3,1,2,2,14,22
PBFIPV- DF-2,,,,,,,,,
