0,1,2,3,4,5,6,7,8,9
0,,,,,,,,,
,,,,Adjuvant:,Saline,CHP,TNF/CHP,Free TNF,CTB
Adjuvant:,"Saline
CHP
TNF/CHP",Free TNF,CTB,,,,,,
,,,,Antigen:,IVV,IVV,IVV,IVV,IVV
Antigen:,"IVV
IVV
IVV",IVV,IVV,,,,,,
,LPS binding protein,,,,,,CXCL2,,
70,,,,100,,,,,
,,,,,,,,∗,
,,∗,,,,,,,
60,,,,,,,,,
,,,,80,,,,,
50,,,,,,,,,
,,,,60,,,,,
"Relative expression level
40",,,,Relative expression level,,,,,
30,∗,,,40,,,,,∗
,,,,,,,,,∗∗
,,,,,,,∗∗∗,,
,,,∗,,,,,,
20,,,,,,,,,
,"∗
∗∗",,,,,,,,
,∗,,,20,,,,,
,"∗∗
∗∗",,∗∗,,,,∗∗∗,∗∗,
10,∗,∗∗∗∗,,,,,,,
,,,∗,,,,,,
0,,,,0,,,,,
