0,1,2,3,4
mechanism during viral PDI with different PS (Table 3).,,,,
,Table 3. Singlet oxygen quenchers used on mammalian viruses and bacteriophage PDI.,,,
,,,Quencher,
PS,Quencher,Microorganism,,Reference
,,,protection,
Mammalian viruses,,,,
,,,significant effect,
Aluminum phthalocyanine,Sodium azide,VSV,,
,,,Significant,[106]
tetrasulfonate,Tryptophan,VSV,,
,,,effect,
,β-carotene,,Significant,
Rose bengal,,Influenza virus,,[108]
,Sodium azide,,effect,
,,,Significant,
Hypericin,Sodium azide,HIV,,[111]
,,,effect,
Methylene blue,Imidazole (5.0 and 10 mM),HSV-1,55–75%,[84]
Bacteriophages,,,,
"5,10,15-(4-β-D-galactosylphenyl)-20-",,,,
,Sodium azide (0.1–5.0 mM),T7 phage,38%,[87]
(pentafluorophenyl)porphyrin,,,,
,,T4 phage,80%,
"5-(pentafluorophenyl)-10,15,20-tris(1-",Sodium azide (100 mM),,,
,,Qβ,39%,[107]
methylpyridinium-4-yl)porphyrin,,,,
,L-histidine (50 mM),T4 phage,74%,
meso-tetrakis(1-methylpyridinium-4-,Sodium azide (100 mM),T4 phage,90%,
,,,,[107]
yl)porphyrin,L-histidine (100 mM),T4 phage,78%,
