0,1,2,3,4,5,6,7
,,,Table 3: Assessment of risk of bias in included studies.,,,,
,,,Blinding of,,,,
,Random,,,Blinding of,,,Other
,,Allocation,participants,,Incomplete,Selective,
Studies,sequence,,,outcome,,,sources of
,,concealment,and,,outcome data,reporting,
,generation,,,assessment,,,bias
,,,personnel,,,,
Gong 2015,Random,,,,,,
,,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[24],number table,,,,,,
Han 2015 [25],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Huang 2013,Random,,,,,,
,,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[26],number table,,,,,,
Jin 2015 [27],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Kan 2013 [28],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Li 2015 [29],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Liu 2015 [30],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Ma 2014 [31],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Ouyang 2014,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[32],,,,,,,
Ouyang 2011,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[33],,,,,,,
Tan 2014 [34],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Wang 2013,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[35],,,,,,,
Xu 2014 [36],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Yin 2014 [37],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Yue 2013 [38],Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
Zeng 2013,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[39],,,,,,,
Zhang 2012,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[40],,,,,,,
Zhang 2014,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[41],,,,,,,
Zheng 2013,,,,,,,
,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Unclear
[42],,,,,,,
Yes = low risk of bias; No = high risk of bias; unclear = uncertain risk of bias.,,,,,,,
