0,1,2,3,4,5,6,7
"Molecules 2011, 16",,,,,,,10232
,,,,Table 2. Cont.,,,
Compound No.,,2D Chemical Structure,,,INSIDE,,OUTSIDE
,,,,,Free energy of binding,,Free energy of binding
,,,,,(kcal/mol),,(kcal/mol)
,,,,H3N2,2009-H1N1,H3N2,2009-H1N1
,,,CH3,,,,
1d,,,,−9.20,−9.62,−4.71,−2.60
,NH2,,,,,,
,,,C H 3,,,,
1e,,,,−8.99,−9.81,−4.45,−0.30
,N H 2,,,,,,
,,CH3,,,,,
1f,,,,−8.73,−8.54,−5.45,−5.01
,,CH3,,,,,
,,NH,,,,,
,,,CH3,,,,
1g,,,,−9.91,−9.80,−5.32,−2.52
,,CH3,,,,,
,,NH,,,,,
,,,C H 3,,,,
1h,,,,−9.53,−9.07,−4.62,−0.15
,,C H 3,,,,,
,,N H,,,,,
1i,,,,−10.29,−10.02,−7.33,−6.72
,,NH2,,,,,
,,CH3,,,,,
2a,,,,−10.47,−10.14,−5.79,−3.63
,,,NH,,,,
,N,NH,NH2,,,,
