0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,,,,,,,,,,,,,,,,,28553,ND
,,,,,,,,,,,,,,,,,,28621,ND
,,,,,,,,,,E,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SVV BAC
107,,,,,,,,,,,,,,,,,,,WT SVV
,,,,,,,,,,103,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,
SVV DNA copy number/100ng DNA,,,,,,,,,,101,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,10-1,,,,,,,,,
0,"3
7",,,,,,,,,,0,3,7,,,,,,
,10,14,17,21,28,35,49,63,84,,,,,10,14,17,21,"35
28","63
49
84"
