0,1,2,3,4,5,6,7,8,9
,,,,,,,Microbial Forensic Analysis of an Anthrax Simulant,,
,Table 2. Colony Morphology and Biochemical Data.,,,,,,,,
Strain,Morphology (LB),,,,,,Blood agar,,Catalase
,Form,Elevation,Color,Sheen,Size,Margin,Hemolysis,Color,
1942 Vogel,Circular,Flat,Orange,Shiny,Normal,Undulate,++,Dark Brown,Y
Detrick-1,Circular,Umbonate,Orange,Shiny,Normal,Undulate,++,Dark Brown,N
Detrick-2,Irregular,Umbonate,Orange,Matte,Normal,Undulate,2,Beige,N
Detrick-3,Circular,Convex,Dark Orange,Shiny,Small,Undulate,+,Brown,N
Dugway,Circular,Umbonate,Orange,Shiny,Normal,Undulate,2,Beige,N
BACI051-N,Circular,Raised,Orange,Matte,Normal,Undulate,2,Beige,N
BACI051-E,Circular,Raised,Orange,Matte,Normal,Undulate,+,Beige,N
9372-1,Circular,Raised,Off-white,Shiny,Normal,Undulate,2,Grey,N
9372-2,Circular,Raised,Light orange,Shiny,Normal,Undulate,2,Grey,N
1013-1,Irregular,Raised,Orange,Matte,Normal,Undulate,2,Tan,Y
1013-2,Circular,Umbonate,Off-white,Matte,Normal,Undulate,+,White,Y
49822-1,Circular,Umbonate,Orange,Shiny,Normal,Undulate,+++,ND,Y
49822-2,Circular,Raised,Orange,Shiny,Normal,Undulate,+,ND,Y
NRS-356,Circular,Flat,Orange,Shiny,Normal,Undulate,++,Dark Brown,Y
doi:10.1371/journal.pone.0017836.t002,,,,,,,,,
