0,1,2,3,4
"Viruses 2012, 4",,,,
,Table 1. Cont.,,,
Photosensitizer,,Microorganism,PDI,Reference
Mammalian viruses,,,,
Silicon phthalocyanine derivative,,VSV,4 log,[82]
,,HIV-1,>5 log,[49]
Cationic phthalocyanines,,,,
,,HSV-1,≥5 log,[83]
,,HIV-1,NQ,
,,VSV,4-5 log,
Hypericin,,,,[30]
,,Influenza virus,NQ,
,,Sendai virus,NQ,
,,VSV,4.7 log,[81]
,,HSV-1,5 log,[84]
,,SHV-1,2.5 log,[84]
,,HCV,<2 log,[41]
Methylene blue,,HIV-1,<2 log,[41]
,,Adenovirus,7 log,[76]
,,Dengue virus,5–6.4 log,[74]
,,Enterovirus 71,∼8 log,[85]
,,Vaccinia virus,5 log,[86]
Phenothiazine derivatives,,VSV,>4.4 log,[60]
,,Vaccinia virus,5 log,[86]
,,HIV-1,NQ,
,,VSV,4–5 log,
Rose bengal,,,,[30]
,,Influenza virus,NQ,
,,Sendai virus,NQ,
,,Adenovirus,7 log,[76]
