0,1,2,3,4,5,6,7,8,9
,,,,,Rho,,,,Conservation
,,,Length,,independent,Flanking gene,Flanking,,across other
ID,Start#,End#,(nt),Promoter,terminator,(left),gene(right),Rfam annotation,genome*
HS49,979462,979681,219,Y,-,HSM0844 (+),HSM0845 (+),-,B
HS50,981925,982225,300,-,-,HSM0847 (+),HSM0848 (+),-,C
HS51,994234,994314,80,Y,-,HSM0853 (+),HSM0854 (+),-,B
HS52,1007799,1008007,208,Y,Y,HSM0868 (2),HSM0869 (2),-,C
HS53,1008086,1008580,494,-,Y,HSM0868 (2),HSM0869 (2),-,A
HS54,1012617,1012823,206,-,Y,HSM0874 (2),HSM0875 (2),-,B
HS55,1014425,1014768,343,Y,-,HSM0875 (2),HSM0876 (2),-,A
HS56,1015189,1015390,201,Y,-,HSM0877 (+),HSM0878 (+),-,A
HS57,1021919,1022474,555,Y,-,HSM0888 (2),HSM0889 (2),-,A
HS58,1031980,1032132,152,Y,Y,HSM0900 (+),HSM0901(+),-,C
HS59,1032206,1032458,252,Y,Y,HSM0900 (+),HSM0901 (+),-,D
HS60,1052587,1052754,167,Y,-,HSM0920 (+),HSM0921 (+),-,A
HS61,1147201,1147290,89,Y,-,HSM1005 (+),HSM1006 (+),-,B
HS62,1260621,1260860,239,-,-,HSM1095 (+),HSM1096 (+),6 s,D
HS63,1292413,1292563,150,Y,-,HSM1125 (2),HSM1126 (+),-,B
HS64,1307757,1307987,230,Y,-,HSM1136 (+),HSM1137 (2),-,A
HS65,1312693,1312855,162,Y,Y,HSM1143 (+),HSM1144 (+),-,A
HS66,1320228,1320349,121,Y,Y,HSM1155 (2),HSM1156 (2),-,A
HS67,1337412,1337590,178,Y,Y,HSM1172 (+),HSM1173 (+),-,B
HS68,1343583,1343659,76,Y,Y,HSM1182 (+),HSM1183 (+),-,D
HS69,1377309,1377411,102,Y,-,HSM1218 (+),HSM1219 (+),-,C
HS70,1413741,1413887,146,-,-,HSM1254 (2),HSM1255 (+),lysine,B
HS71,1455529,1455708,179,Y,-,HSM1275 (2),HSM1276 (2),MOCORNA,B
HS72,1513886,1513955,69,Y,-,HSM1330 (+),HSM1331 (+),-,B
HS73,1537168,1537267,99,-,-,HSM1355 (2),HSM1356 (2),LR-PK1,B
HS74,1591107,1591187,80,Y,Y,HSM1392 (2),HSM1393 (2),-,B
HS75,1593953,1594392,439,Y,-,HSM1395 (2),HSM1396 (+),RNaseP_bact_a,D
HS76,1596011,1596138,127,Y,Y,HSM1397 (+),HSM1398 (+),-,B
HS77,1748563,1748820,257,Y,Y,HSM1521 (2),HSM1522 (+),-,D
HS78,1752653,1752795,142,Y,-,HSM1525 (+),HSM1526 (+),-,A
HS79,1839524,1839616,92,Y,Y,HSM1590 (2),HSM1591 (+),-,B
HS80,1859168,1859317,149,Y,Y,HSM1612 (2),HSM1613 (2),-,B
HS81,1874398,1874609,211,Y,Y,HSM1626 (+),HSM1627 (+),isrK,B
HS82,1925814,1925932,118,-,-,HSM1675 (2),HSM1676 (2),-,B
HS83,1927797,1928029,232,Y,-,HSM1676 (2),HSM1677 (+),-,D
HS84,1928157,1928331,174,Y,Y,HSM1676 (2),HSM1677 (+),-,A
HS85,1942445,1942617,172,Y,Y,HSM1692 (+),HSM1693 (+),-,A
HS86,1962487,1962618,131,Y,Y,HSM1719 (2),HSM1720 (2),-,A
HS87,2020545,2020668,123,-,-,HSM1776 (2),HSM1777 (+),gcvB,D
HS88,2124794,2124884,90,Y,Y,HSM1868 (2),HSM1869 (2),-,A
HS89,2136245,2136324,79,Y,-,HSM1881 (2),HSM1882 (2),-,A
HS90,2139563,2139823,260,Y,Y,HSM1887 (+),HSM1888 (+),-,A
HS91,2146286,2146459,173,-,-,HSMR0065 (+),HSM1893 (+),-,B
HS92,2210148,2210318,170,-,-,HSM1950 (+),HSM1951 (+),-,B
HS93,2223802,2223946,144,-,-,HSM1974 (+),HSM1975 (+),alpha_RBS,D
HS94,2229269,2229450,181,-,-,HSM1982 (2),HSM1983 (+),FMN,D
