0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Sigma C (S1-segment),,,,,,,,,,,,,
,[Nucleotide identity (right,,,,,,,,,,,,,
| www.plosone.org,column) and amino acid,Miyazaki-Bali/,,,,,,,,Sikamat/MYS/,Xi,Avian_,Mammalian_2_,
,(column below)],2007,"HK23629/07
HK46886/09",HK50842/10,Kampar,Melaka,Nelson_Bay,Pulau,2010,,river,strain_138,strain_D5/Jones,
,Miyazaki-Bali/2007,56.6,97.5,97.1,93.9,56.8,48.0,58.5,57.3,,48.5,36.2,23.7,
,HK23629/07,54.9,58.0,57.8,56.3,63.9,45.4,63.1,64.9,,47.4,35.4,21.7,
,HK46886/09,"97.8
56.1",,99.5,91.7,54.7,46.0,56.2,55.1,,46.5,35.1,23.3,
,HK50842/10,"97.2
55.5",99.3,,91.5,54.7,46.1,56.2,55.1,,46.6,35.1,23.3,
,Kampar,"93.6
55.2",91.5,90.9,,56.1,48.2,58.6,56.5,,48.1,36.6,24.0,
,Melaka,"56.7
64.3",54.6,54.9,55.5,,48.1,75.2,94.9,,50.3,36.3,21.9,
,Nelson_Bay,"42.2
38.9",40.7,41.0,41.6,40.5,,48.2,48.2,,60.0,39.3,23.5,
,Pulau,"52.2
62.5",50.1,50.1,51.3,78.9,38.4,,75.0,,48.6,37.9,23.6,
,Sikamat/MYS/2010,"56.9
65.6",54.8,55.1,55.4,95.1,40.0,78.9,,,49.9,36.2,21.7,
,"Xi
river","41.9
39.5",40.4,40.7,41.0,44.2,57.8,38.7,43.3,,,38.1,24.1,
,Avian_strain_138,"23.6
23.0",22.7,22.7,23.0,23.5,23.9,25.3,24.4,,23.9,,23.2,
,Mammalian_2_strain_D5/Jones 12.6,11.7,12.2,12.0,12.8,11.7,10.0,11.2,11.6,,10.2,10.4,,
5,Major inner (S2-,,,,,,,,,Sikamat/MYS/,,,,Mammalian_
,segment),Miyazaki-Bali/2007 HK23629/07,HK46886/09,HK50842/10,Kampar,Melaka,Nelson_Bay,Pulau,2010,,,Avian_strain_138,Baboon,1_strain Lang
,Miyazaki-Bali/2007,"-
94.2",94.2,91.8,87.1,87.2,83.1,89.8,86.8,,,56.1,41.3,41.6
,HK23629/07,"94.1
-",99.4,96.9,82.9,82.9,78.7,85.4,82.6,,,53.0,39.4,39.8
,HK46886/09,"94.1
99.4",-,96.8,82.8,82.6,78.8,85.3,82.6,,,53.0,39.5,39.8
,HK50842/10,"94.1
99.4",99.4,-,82.3,82.2,79.2,84.8,82.1,,,53.3,39.7,40.1
,Kampar,"97.5
92.5",92.5,92.5,-,95.5,86.0,92.1,99.5,,,59.4,42.4,43.6
,Melaka,"98.0
93.0",93.0,93.0,99.0,-,85.8,92.2,95.2,,,59.1,42.1,43.0
,Nelson_Bay,"97.1
92.0",92.0,92.0,97.8,98.0,-,86.9,86.0,,,59.4,43.2,43.8
,Pulau,"97.5
92.5",92.5,92.5,98.0,98.5,97.1,-,91.9,,,58.5,42.4,43.2
,Sikamat/MYS/2010,"97.3
92.5",92.5,92.5,99.2,98.7,97.5,97.8,-,,,59.3,42.4,43.3
,Avian_strain_138,"58.6
55.2",55.5,55.7,59.8,59.6,60.0,59.6,59.6,,,-,40.5,42.2
March 2014 | Volume 9 |,Baboon,"29.4
28.7",28.7,28.7,30.6,30.6,31.1,30.6,30.3,,,28.9,-,40.7
,Sigma NS (S3-,,,,,,,,,,Sikamat/MYS/,Xi,,
,segment),"Miyazaki-Bali/2007
HK23629/07",HK46886/09,HK50842/10,Kampar,Melaka,Nelson_Bay,,Pulau,2010,,river,Avian_strain_138,Baboon
,Miyazaki-Bali/2007,94.2,85.1,85.0,89.6,89.7,86.5,,90.1,90.0,,"90.0
52.2",,38.8
,HK23629/07,94.5,89.8,89.7,84.4,84.2,81.7,,84.8,84.6,,"84.6
49.0",,36.1
Issue 3 |,HK46886/09,"93.4
98.8",,99.9,89.3,89.0,81.7,,89.8,89.0,,"88.7
49.3",,35.9
,HK50842/10,"93.4
98.8",100,,89.2,88.9,81.6,,89.7,88.9,,"88.6
49.4",,35.8
e92777,Kampar,"98.3
92.9",93.4,93.4,,93.9,86.8,,98.6,96.1,,"93.0
52.7",,38.2
