0,1,2,3,4,5,6,7,8,9
,,,according to age (S7 Table).,,,,,,
Table 1.,"Infection rates with 4 level analysis (virus, sex, length stay, age) in outbreaks according to individual characteristics.",,,,,,,,
,Factor 1,Factor 2,Variable,Infection rates,Odds Ratio,p a,Infection rates,Odds Ratio,p
,Female,Length of stay (years),Age (years),,,,,,
Virus context,,,,,NoV+c,,,Flu+ d,
,,<4,<86,43.8 (537),,0.48,27.6 (700),,<0.001
,,,�86,45.9 (732),1.09 (0.87–1.36),,35.5 (1076),1.45 (1.18–1.78),
,,�4,<86,37.7 (257),,0.06,25.4 (331),,0.002
,,,�86,45.6 (386),1.38 (1.00–1.91),,35.8 (495),1.63 (1.20–2.23),
Odds Ratio,,-,-,-,1.17 (0.98–1.41),0.09,-,1.50 (1.27–1.79),<0.001
Homogeneity test,,-,-,-,-,0.24,-,-,0.51
MH b adj. Odds Ratio,,-,-,-,"1.18 (0.98,-.42)",0.09,-,1.50 (1.27–1.79),<0.001
,Male,,Age,,,,,,
Virus context,,,,,NoV+,,,Flu+,
,,<4,<86,40.3 (278),,0.03,25.9 (355),,0.001
,,,�86,51.6 (161),1.57 (1.06–2.33),,36.4 (231),1.63 (1.14–2.34),
,,�4,<86,27.6 (127),,0.12,24.3 (206),,0.02
,,,�86,41.3 (46),1.84 (0.90–3.74),,38.8 (85),1.98 (1.15–3.40),
Odds Ratio,,-,-,-,1.70 (1.21–2.39),0.002,-,1.73 (1.29–2.33),0.004
Homogeneity test,,-,-,-,-,0.70,-,-,0.56
MH adj. Odds Ratio,,-,-,-,1.64 (1.16–2.30),0.006,-,1.73 (1.28–2.33),0.004
,Female,,Age,,,,,,
Virus context,,,,,NoV-e,,,Flu-f,
,,<4,<86,38.7 (377),,0.35,30.0 (433),,0.55
,,,�86,35.5 (527),0.87 (0.66–1.14),,31.9 (772),1.09 (0.85–1.41),
,,�4,<86,23.1 (169),,0.11,27.0 (211),,0.58
,,,�86,30.1 (261),1.47 (0.95–2.31),,29.6 (379),1.13 (0.78–1.66),
Odds Ratio,,-,-,-,0.99 (0.79–1.26),1.00,-,1.10 (0.89–1.36),0.39
Homogeneity test,,-,-,-,-,0.05,-,-,0.87
MH adj. Odds Ratio,,-,-,-,-,-,-,1.10 (0.89–1.36),0.39
,Male,,Age,,,,,,
Virus context,,,,,NoV-,,,Flu-,
,,<4,<86,31.5 (219),,0.91,31.8 (264),,0.98
,,,�86,30.2 (106),0.94 (0.56–1.55),,31.2 (173),0.97 (0.64–1.47),
,,�4,<86,18.1 (94),,0.02,26.6 (113),,0.20
,,,�86,40.6 (32),3.07 (1.25–7.49),,39.5 (38),1.80 (0.82–3.91),
Odds Ratio,,-,-,-,1.28 (0.82–1.97),0.32,-,1.1 (0.78–1.61),0.60
Homogeneity test,,-,-,-,-,0.02,-,-,0.16
MH adj. Odds Ratio,,-,-,,,,-,1.11 (0.77–1.60),0.64
