0,1,2,3,4,5,6,7,8,9,10,11,12,13
x 10-5,,,x 10-5,,,,,,,,x 10-6,,
,aspartic acid,,,,,,glycine,,,,,phenylalanine,
"14
A",,,,,,,,,,,C,,
,,,24,B,,,,,,,,,
,,,,,,,,,,,"5,0",,
12,,,,,,,,,,,,,
,,,20,,,,,,,,,,
,,,,,,,,,,,"4,5",,
10,,,,,,,,,,,,,
,,,16,,,,,,,,,,
,,,,,,,,,,,"4,0",,
8,,,,,,,,,,,,,
normalized peak area,,R=0.956,normalized peak area,,,,,,,normalized peak area,,,R=0.981
,,,12,,,,,,,,,,
,,,,,,,,,,,"3,5",,
6,,,,,,,,,,,,,
,,,,,,,,,R=0.948,,,,
,,,8,,,,,,,,,,
4,,,,,,,,,,,"3,0",,
,,,4,,,,,,,,,,
2,,,,,,,,,,,"2,5",,
10,"20
30
40","50
60",2,4,6,8,10,12,14,16,"0,4
0,6","0,8
1,0
1,2","1,4
1,6"
