0,1,2,3,4
"Viruses 2014, 6",,,,2841
,Table 1. Main structures induced by different (+) strand RNA viruses.,,,
,,Name of,,
,Virus Group and,,,Membrane
Morphotype,,Membrane,Size/Diameter,
,Representative Member,,,Source
,,Alteration,,
,"Nodaviruses 
FHV",,~50 nm,Mitochondria
,,Spherules,,ER (adjacent to
,"Bromoviruses 
BMV",,~60 nm,
,,,,the nucleus)
,,Cytoplasmic,,
,RUBV,,600–2000 nm,
,,vacuoles (CPVs),,
,,,CPVs:,
,Togaviruses,,,Lysosomes
,,CPVs with,600–2000 nm,
,SFV,,,
Single-membrane,,,,
,,spherules,Spherules:,
vesicles,,,,
,,,50 nm,
,DENV,,80–120 nm,
,WNVKUN,,50–100 nm,
,TBEV,,60–100 nm,
,Flaviviruses,Invaginated vesicles,,ER
,"MVEV, SLEV",,,
,,,75–145 nm,
,and JEV,,,
,YFV,,unknown,
,"Hepaciviruses 
HCV",,~150 nm,
,SARS-CoV,,200–300 nm,
,,Double membrane,,
,MHV,,200–350 nm,ER
,Coronaviruses,vesicles (DMVs),,
,MERS-CoV,,150–320 nm,
,IBV,,~200 nm,
Double-,,,,
,"Arteriviruses 
EAV",,~95 nm,
membrane,,,,
,Poliovirus,,100–300 nm,
vesicles,,,,Golgi
,CV3B,,~160 nm,
,Picornaviruses,,,
,,,,unknown
,FMDV,,~100 nm,
,,,,(probably ER)
,"Calicivirus 
MNV-1",,~200 nm,ER/Golgi
,"Closterovirus 
BYV",,~100 nm,ER/Mitochondria
,"Abbreviations: FHV, Flock House Virus; BMV, Brome Mosaic Virus; RUBV, Rubella Virus; SFV, Semliki",,,
