0,1,2,3,4,5,6,7,8,9,10,11,12,13
Vespertilionidae,147 (42),171 (49),30 (9),101 (29),207 (59),40 (12),133 (38),143 (41),72 (21),169 (49),143 (41),36 (10),348
Eptesicus,48 (47),45 (45),8 (8),33 (33),62 (61),6 (6),37 (37),44 (43),20 (20),41 (41),47 (46),13 (13),101
Eptesicus brasiliensis,2 (67),1 (33),0,2 (67),1 (33),0,0,2 (67),1 (33),2 (67),1 (33),0,3
E. diminutus,2 (67),1 (33),0,1 (33),2 (67),0,2 (67),0,1 (33),2 (67),0,1 (33),3
"E.
furinalis",13 (54),10 (42),1 (4),10 (42),13 (54),1 (4),6 (25),10 (42),8 (33),10 (42),8 (33),6 (25),24
"E.
fuscus",2 (25),4 (50),2 (25),3 (37),3 (38),2 (25),2 (25),4 (50),2 (25),4 (50),0,4 (50),8
"Eptesicus spp.
(4m/24)",29 (46),29 (46),5 (8),17 (27),43 (68),3 (5),27 (43),28 (44),8 (13),23 (37),38 (60),2 (3),63
Histiotus,8 (50),7 (44),1 (6),4 (25),10 (63),2 (12),7 (44),7 (44),2 (12),7 (44),9 (56),0,16
Histiotus velatus,5 (56),3 (33),1 (11),4 (44),4 (45),1 (11),3 (33),5 (56),1 (11),4 (44),5 (56),0,9
"Histiotus sp.
(1n/7)",3 (43),4 (57),0,0,6 (86),1 (14),4 (57),2 (29),1 (14),3 (43),4 (57),0,7
Lasiurus,6 (38),9 (56),1 (6),2 (12),13 (82),1 (6),6 (37),6 (38),4 (25),6 (37),6 (38),4 (25),16
Lasiurus blosevilli,1 (25),3 (75),0,1 (25),3 (75),0,3 (75),1 (25),0,3 (75),0,1 (25),4
L. cinereus,1 (100),0,0,0,1 (100),0,0,1 (100),0,0,1 (100),0,1
