0,1,2,3,4,5,6,7
300,,,,,,,
"300
300",,,,,,,
"200
200",,,,,,,
100,,,,,,,
"100
100",,,,,,,
,,"- SF9
- SF9",,"+ SF9 105
+ SF9 105",,"+ SF9 104
+ SF9 104",
,,- Sf9,,+ Sf9 (105),,+ Sf9 (104),
,,,,,,,"neg 
neg"
b. SFV-1,,,,,,,neg
,"M
M","10-3    10-4     10-5
10-3    10-4     10-5","10-6
10-6","10-3    10-4     10-5
10-3    10-4     10-5","10-6
10-6","10-4    10-5
10-4    10-5","control
control"
,,,,,,,control
"bp
bp",M,10-3       10-4         10-5     10-6,,10-3       10-4         10-5     10-6,,10-4      10-5,
- RT,,,,,,,"- RT
- RT"
"1000 
1000
1000",,,,,,,
"500
500",,,,,,,"578 bp 
548 bp
548 bp"
500,,,,,,,
"400
400",,,,,,,
"300
300
300",,,,,,,
"200
200",,,,,,,
"100 
100
100",,,,,,,
"bp
bp",,,,,,,
+ RT,,,,,,,"+ RT
+ RT"
"1000 
1000
1000",,,,,,,
,,,,,,,"578 bp 
548 bp
548 bp"
"500
500",,,,,,,
500,,,,,,,
"400
400",,,,,,,
"300
300
300",,,,,,,
"200
200",,,,,,,
"100 
100
100",,,,,,,
