0,1,2,3,4,5,6,7,8,9,10,11
,1.2,,,,,,1.0,,,,
,,,,,#,,,,,,
,1.0,,,,,,,,,,
,,,,,,,.8,,,,
,.8,,,,,,,,,,
,,,,,,,.6,,,,∗#
,,,,∗,,,,,,,
PKA relative mRNA level,.6,,,,,PKA relative protein level,,,,,
,,,,,,,.4,,,∗,
,.4,,,,,,,,,,
,,,,,,,.2,,,,
,.2,,,,,,,,,,
,0.0,,,,,,0.0,,,,
,,vehicle,,rogis,rogis+G3335,,,vehicle,,rosig rosig+G3335,
,,,(a),,,,,,(d),,
,1.2,,,,,,.6,,,,
,1.0,,,,,,.5,,,,
,,,,,∗#,,,,,,∗#
,.8,,,,,,.4,,,,
MAP2relative mRNA level,.6,,,,,MAP2relative protein level,.3,,,,
,,,,∗,,,,,,,
,.4,,,,,,.2,,,,
,,,,,,,,,,∗,
,.2,,,,,,.1,,,,
,0.0,,,,,,0.0,,,,
,,vehicle,,rogis,rogis+G3335,,,vehicle,,rosig rosig+G3335,
,,,(b),,,,,,(e),,
,1.2,,,,,,.5,,,,
,1.0,,,,,,,,,,
,,,,,,,.4,,,,
,,,,,,,,,,,∗#
,.8,,,,,,,,,,
,,,,,∗#,,.3,,,,
NF-B relative mRNA level,.6,,,,,NF-B relative protein level,,,,,
,,,,,,,.2,,,,
,.4,,,∗,,,,,,∗,
,,,,,,,.1,,,,
,.2,,,,,,,,,,
,0.0,,,,,,0.0,,,,
,,vehicle,,rogis,rogis+G3335,,,vehicle,,rosig,rosig+G3335
